plot_id,species_code,dbh_inches,sapling_count,datasheet_page,scientific_name,common_name,vegetation_type,beaver_preference,x,circle_name,dbh_inches_num,dist,reach,question,treatment,transect
CCNWTB020,TSHE,28.3,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,B020,28.3,20,WillowNorth,Willow,yes,B
CCNWTB020,TSHE,sapling,1,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,B020,0.25,20,WillowNorth,Willow,yes,B
CCNWTB020,THPL,33.4,NA,NA,Thuja plicata,western redcedar,tree,NA,NA,B020,33.4,20,WillowNorth,Willow,yes,B
CCNWTB020,ABAM,13.4,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,B020,13.4,20,WillowNorth,Willow,yes,B
CCNWTB075,TSHE,9.1999999999999993,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,B075,9.2,75,WillowNorth,Willow,yes,B
CCNWTB075,TSHE,32.700000000000003,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,B075,32.7,75,WillowNorth,Willow,yes,B
CCNWTB075,ABAM,20.5,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,B075,20.5,75,WillowNorth,Willow,yes,B
CCNWTB075,PSME,46.5,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,B075,46.5,75,WillowNorth,Willow,yes,B
CCNWTB075,PSME,36.5,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,B075,36.5,75,WillowNorth,Willow,yes,B
CCNWTB130,PSME,31,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,B130,31,130,WillowNorth,Willow,yes,B
CCNWTB130,PSME,16.600000000000001,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,B130,16.6,130,WillowNorth,Willow,yes,B
CCNWTB130,TABR,7,NA,NA,Taxus brevifolia,Pacific yew,tree,NA,NA,B130,7,130,WillowNorth,Willow,yes,B
CCNWTB130,ABAM,8,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,B130,8,130,WillowNorth,Willow,yes,B
CCNWTB130,ABAM,7,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,B130,7,130,WillowNorth,Willow,yes,B
CCEBCG020,TSHE,26.1,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,G020,26.1,20,BDAEast,BDA,no,G
CCEBCG020,THPL,17.600000000000001,NA,NA,Thuja plicata,western redcedar,tree,NA,NA,G020,17.6,20,BDAEast,BDA,no,G
CCEBCG020,THPL,5,NA,NA,Thuja plicata,western redcedar,tree,NA,NA,G020,5,20,BDAEast,BDA,no,G
CCEBCG075,TSHE,0.75,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,G075,0.75,75,BDAEast,BDA,no,G
CCEBCG075,PSME,48.7,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,G075,48.7,75,BDAEast,BDA,no,G
CCEBCG130,TABR,sapling,1,NA,Taxus brevifolia,Pacific yew,tree,NA,NA,G130,0.25,130,BDAEast,BDA,no,G
CCEBCG130,TSHE,12,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,G130,12,130,BDAEast,BDA,no,G
CCEBCG130,TSHE,9.6999999999999993,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,G130,9.7,130,BDAEast,BDA,no,G
CCEBCG130,PSME,10,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,G130,10,130,BDAEast,BDA,no,G
CCEBCH020,THPL,38.299999999999997,NA,NA,Thuja plicata,western redcedar,tree,NA,NA,H020,38.3,20,BDAEast,BDA,no,H
CCEBCH020,THPL,28.5,NA,NA,Thuja plicata,western redcedar,tree,NA,NA,H020,28.5,20,BDAEast,BDA,no,H
CCEBCH075,PSME,31.7,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,H075,31.7,75,BDAEast,BDA,no,H
CCEBCH075,TSHE,sapling,1,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,H075,0.25,75,BDAEast,BDA,no,H
CCEBCH130,TSHE,sapling,1,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,H130,0.25,130,BDAEast,BDA,no,H
CCEBCH130,TSHE,sapling,1,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,H130,0.25,130,BDAEast,BDA,no,H
CCNWTA020,TSHE,3,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,A020,3,20,WillowNorth,Willow,yes,A
CCNWTA020,TSHE,1,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,A020,1,20,WillowNorth,Willow,yes,A
CCNWTA020,THPL,38.5,NA,NA,Thuja plicata,western redcedar,tree,NA,NA,A020,38.5,20,WillowNorth,Willow,yes,A
CCNWTA075,PSME,42,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,A075,42,75,WillowNorth,Willow,yes,A
CCNWTA075,ABAM,5,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,A075,5,75,WillowNorth,Willow,yes,A
CCNWTA130,TSHE,5,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,A130,5,130,WillowNorth,Willow,yes,A
CCNWTA130,THPL,15,NA,NA,Thuja plicata,western redcedar,tree,NA,NA,A130,15,130,WillowNorth,Willow,yes,A
CCEBCE075,TSHE,27,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E075,27,75,BDAEast,BDA,no,E
CCEBCE075,TSHE,3,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E075,3,75,BDAEast,BDA,no,E
CCEBCE130,PSME,37,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,E130,37,130,BDAEast,BDA,no,E
CCEBCE130,THPL,13.7,NA,NA,Thuja plicata,western redcedar,tree,NA,NA,E130,13.7,130,BDAEast,BDA,no,E
CCEBCE130,TSHE,1,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E130,1,130,BDAEast,BDA,no,E
CCEBCE130,TSHE,2,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E130,2,130,BDAEast,BDA,no,E
CCEBCE130,TSHE,sapling,1,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E130,0.25,130,BDAEast,BDA,no,E
CCEBCF020,TSHE,sapling,1,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,F020,0.25,20,BDAEast,BDA,no,F
CCEBCF020,TSHE,34.5,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,F020,34.5,20,BDAEast,BDA,no,F
CCEBCF075,ALRU,sapling,1,NA,Alnus rubra,red alder,tree,NA,NA,F075,0.25,75,BDAEast,BDA,no,F
CCEBCF075,THPL,sapling,1,NA,Thuja plicata,western redcedar,tree,NA,NA,F075,0.25,75,BDAEast,BDA,no,F
CCEBCF075,TSHE,31.5,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,F075,31.5,75,BDAEast,BDA,no,F
CCEBCF130,PSME,37.5,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,F130,37.5,130,BDAEast,BDA,no,F
CCEBCF130,PSME,49.3,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,F130,49.3,130,BDAEast,BDA,no,F
CCEBCF130,TSHE,0.75,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,F130,0.75,130,BDAEast,BDA,no,F
CCEBCF130,TSHE,0.75,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,F130,0.75,130,BDAEast,BDA,no,F
CCEBCF130,TSHE,5.5,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,F130,5.5,130,BDAEast,BDA,no,F
CCEBCF130,TSHE,3.8,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,F130,3.8,130,BDAEast,BDA,no,F
CCEBCF130,TSHE,1.5,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,F130,1.5,130,BDAEast,BDA,no,F
CCEBCF130,TSHE,1.5,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,F130,1.5,130,BDAEast,BDA,no,F
CCEBCF130,TSHE,6,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,F130,6,130,BDAEast,BDA,no,F
CCEBCF130,TSHE,30,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,F130,30,130,BDAEast,BDA,no,F
CCEBCF130,TSHE,4,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,F130,4,130,BDAEast,BDA,no,F
CCEBTC020,ALRU,14,NA,NA,Alnus rubra,red alder,tree,NA,NA,C020,14,20,BDAEast,BDA,yes,C
CCEBTC020,ALRU,14.5,NA,NA,Alnus rubra,red alder,tree,NA,NA,C020,14.5,20,BDAEast,BDA,yes,C
CCEBTC075,ABAM,18,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,C075,18,75,BDAEast,BDA,yes,C
CCEBTC075,ABAM,7.7,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,C075,7.7,75,BDAEast,BDA,yes,C
CCEBTC075,ABAM,22,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,C075,22,75,BDAEast,BDA,yes,C
CCEBTC075,PISI,5,NA,NA,Picea sitchensis,sitka spruce,tree,NA,NA,C075,5,75,BDAEast,BDA,yes,C
CCEBTC075,TSHE,7.9,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,C075,7.9,75,BDAEast,BDA,yes,C
CCEBTC075,TSHE,7.5,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,C075,7.5,75,BDAEast,BDA,yes,C
CCEBTC130,ABAM,19.100000000000001,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,C130,19.1,130,BDAEast,BDA,yes,C
CCEBTC130,ALRU,8,NA,NA,Alnus rubra,red alder,tree,NA,NA,C130,8,130,BDAEast,BDA,yes,C
CCEBTC130,TSHE,4.9000000000000004,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,C130,4.9,130,BDAEast,BDA,yes,C
CCEBTC130,TSHE,11.3,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,C130,11.3,130,BDAEast,BDA,yes,C
CCEBTC130,TSHE,2.9,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,C130,2.9,130,BDAEast,BDA,yes,C
CCEBTC130,TSHE,2.8,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,C130,2.8,130,BDAEast,BDA,yes,C
CCEBTA130,ABAM,18.2,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,A130,18.2,130,BDAEast,BDA,yes,A
CCEBTA130,ABAM,11.5,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,A130,11.5,130,BDAEast,BDA,yes,A
CCEBTA130,ABAM,22,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,A130,22,130,BDAEast,BDA,yes,A
CCEBTA130,TSHE,1.5,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,A130,1.5,130,BDAEast,BDA,yes,A
CCEBTA130,TSHE,sapling,1,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,A130,0.25,130,BDAEast,BDA,yes,A
CCEBTA130,TSHE,2,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,A130,2,130,BDAEast,BDA,yes,A
CCEBTA075,ABAM,11.7,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,A075,11.7,75,BDAEast,BDA,yes,A
CCEBTA075,ABAM,12.2,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,A075,12.2,75,BDAEast,BDA,yes,A
CCEBTA075,ABAM,12.9,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,A075,12.9,75,BDAEast,BDA,yes,A
CCEBTA075,ABAM,13.4,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,A075,13.4,75,BDAEast,BDA,yes,A
CCEBTA075,ABAM,15.3,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,A075,15.3,75,BDAEast,BDA,yes,A
CCEBTA075,ABAM,12.4,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,A075,12.4,75,BDAEast,BDA,yes,A
CCEBTA020,ABAM,15,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,A020,15,20,BDAEast,BDA,yes,A
CCEBTB020,ABAM,3.5,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,B020,3.5,20,BDAEast,BDA,yes,B
CCEBTB020,ABAM,8.4,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,B020,8.4,20,BDAEast,BDA,yes,B
CCEBTB020,ABAM,23,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,B020,23,20,BDAEast,BDA,yes,B
CCEBTB020,ALRU,8,NA,NA,Alnus rubra,red alder,tree,NA,NA,B020,8,20,BDAEast,BDA,yes,B
CCEBTB020,TSHE,3,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,B020,3,20,BDAEast,BDA,yes,B
CCEBTB075,ALRU,3,NA,NA,Alnus rubra,red alder,tree,NA,NA,B075,3,75,BDAEast,BDA,yes,B
CCEBTB075,ALRU,1,NA,NA,Alnus rubra,red alder,tree,NA,NA,B075,1,75,BDAEast,BDA,yes,B
CCEBTB075,ALRU,1,NA,NA,Alnus rubra,red alder,tree,NA,NA,B075,1,75,BDAEast,BDA,yes,B
CCEBTB075,TSHE,sapling,1,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,B075,0.25,75,BDAEast,BDA,yes,B
CCEBTD020,ABAM,19.5,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,D020,19.5,20,BDAEast,BDA,yes,D
CCEBTD020,ABAM,20.5,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,D020,20.5,20,BDAEast,BDA,yes,D
CCEBTD075,ABAM,11.3,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,D075,11.3,75,BDAEast,BDA,yes,D
CCEBTD075,TSHE,16.5,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,D075,16.5,75,BDAEast,BDA,yes,D
CCNWTD020,PSME,36.5,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,D020,36.5,20,WillowNorth,Willow,yes,D
CCNWTD020,PSME,39.9,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,D020,39.9,20,WillowNorth,Willow,yes,D
CCNWTD020,TSHE,sapling,1,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,D020,0.25,20,WillowNorth,Willow,yes,D
CCNWTD020,TSHE,32,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,D020,32,20,WillowNorth,Willow,yes,D
CCNWTD020,TSHE,10,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,D020,10,20,WillowNorth,Willow,yes,D
CCNWTD020,TSHE,5,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,D020,5,20,WillowNorth,Willow,yes,D
CCNWTD075,ABAM,20.7,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,D075,20.7,75,WillowNorth,Willow,yes,D
CCNWTD075,PSME,49,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,D075,49,75,WillowNorth,Willow,yes,D
CCNWTD075,PSME,31.2,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,D075,31.2,75,WillowNorth,Willow,yes,D
CCNWTD075,THPL,3.9,NA,NA,Thuja plicata,western redcedar,tree,NA,NA,D075,3.9,75,WillowNorth,Willow,yes,D
CCNWTD075,TSHE,sapling,4,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,D075,0.25,75,WillowNorth,Willow,yes,D
CCNWTD075,TSHE,13.7,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,D075,13.7,75,WillowNorth,Willow,yes,D
CCNWTC020,PSME,38.4,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,C020,38.4,20,WillowNorth,Willow,yes,C
CCNWTC020,TSHE,sapling,1,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,C020,0.25,20,WillowNorth,Willow,yes,C
CCNWTC130,PSME,30.1,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,C130,30.1,130,WillowNorth,Willow,yes,C
CCNWTC130,PSME,30.1,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,C130,30.1,130,WillowNorth,Willow,yes,C
CCNWTC130,PSME,45.8,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,C130,45.8,130,WillowNorth,Willow,yes,C
CCNWTC130,TSHE,5.5,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,C130,5.5,130,WillowNorth,Willow,yes,C
CCNWTC130,TSHE,12.3,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,C130,12.3,130,WillowNorth,Willow,yes,C
CCNWTC130,TSHE,10.1,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,C130,10.1,130,WillowNorth,Willow,yes,C
CCNWTC130,TSHE,5.0999999999999996,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,C130,5.1,130,WillowNorth,Willow,yes,C
CCNWTC130,TSHE,4.9000000000000004,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,C130,4.9,130,WillowNorth,Willow,yes,C
CCNWCG020,PSME,32.5,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,G020,32.5,20,WillowNorth,Willow,no,G
CCNWCG020,TSHE,sapling,5,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,G020,0.25,20,WillowNorth,Willow,no,G
CCNWCG020,TSHE,6.7,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,G020,6.7,20,WillowNorth,Willow,no,G
CCNWCG020,TSHE,12.6,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,G020,12.6,20,WillowNorth,Willow,no,G
CCNWCG075,ABAM,43,NA,NA,Abies amabilis,Pacific silver fir,tree,NA,NA,G075,43,75,WillowNorth,Willow,no,G
CCNWCG075,PSME,36.5,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,G075,36.5,75,WillowNorth,Willow,no,G
CCNWCG075,THPL,7.6,NA,NA,Thuja plicata,western redcedar,tree,NA,NA,G075,7.6,75,WillowNorth,Willow,no,G
CCNWCG075,TSHE,21.3,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,G075,21.3,75,WillowNorth,Willow,no,G
CCNWCG075,TSHE,sapling,9,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,G075,0.25,75,WillowNorth,Willow,no,G
CCNWCG075,TSHE,11.8,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,G075,11.8,75,WillowNorth,Willow,no,G
CCNWCG130,PSME,21,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,G130,21,130,WillowNorth,Willow,no,G
CCNWCG130,TSHE,22.5,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,G130,22.5,130,WillowNorth,Willow,no,G
CCNWCG130,TSHE,sapling,20,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,G130,0.25,130,WillowNorth,Willow,no,G
CCNWCE130,PSME,48,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,E130,48,130,WillowNorth,Willow,no,E
CCNWCE130,THPL,6.8,NA,NA,Thuja plicata,western redcedar,tree,NA,NA,E130,6.8,130,WillowNorth,Willow,no,E
CCNWCE130,TSHE,sapling,2,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E130,0.25,130,WillowNorth,Willow,no,E
CCNWCE130,TSHE,3,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E130,3,130,WillowNorth,Willow,no,E
CCNWCE130,TSHE,3,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E130,3,130,WillowNorth,Willow,no,E
CCNWCE130,TSHE,2,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E130,2,130,WillowNorth,Willow,no,E
CCNWCE130,TSHE,4,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E130,4,130,WillowNorth,Willow,no,E
CCNWCE130,TSHE,7.9,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E130,7.9,130,WillowNorth,Willow,no,E
CCNWCE130,TSHE,5,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E130,5,130,WillowNorth,Willow,no,E
CCNWCE075,PSME,49.6,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,E075,49.6,75,WillowNorth,Willow,no,E
CCNWCE075,THPL,9.6,NA,NA,Thuja plicata,western redcedar,tree,NA,NA,E075,9.6,75,WillowNorth,Willow,no,E
CCNWCE075,TSHE,2,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E075,2,75,WillowNorth,Willow,no,E
CCNWCE075,TSHE,3,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E075,3,75,WillowNorth,Willow,no,E
CCNWCE075,TSHE,3,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E075,3,75,WillowNorth,Willow,no,E
CCNWCE075,TSHE,2,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E075,2,75,WillowNorth,Willow,no,E
CCNWCE075,TSHE,31.5,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E075,31.5,75,WillowNorth,Willow,no,E
CCNWCE020,TSHE,25.1,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E020,25.1,20,WillowNorth,Willow,no,E
CCNWCE020,TSHE,13.8,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E020,13.8,20,WillowNorth,Willow,no,E
CCNWCE020,TSHE,6.3,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E020,6.3,20,WillowNorth,Willow,no,E
CCNWCE020,TSHE,sapling,1,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,E020,0.25,20,WillowNorth,Willow,no,E
CCNWTD130,PSME,25.5,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,D130,25.5,130,WillowNorth,Willow,yes,D
CCNWTD130,PSME,23,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,D130,23,130,WillowNorth,Willow,yes,D
CCNWTD130,PSME,23,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,D130,23,130,WillowNorth,Willow,yes,D
CCNWTD130,PSME,37.5,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,D130,37.5,130,WillowNorth,Willow,yes,D
CCNWTD130,TSHE,sapling,10,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,D130,0.25,130,WillowNorth,Willow,yes,D
CCNWTD130,TSHE,3.9,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,D130,3.9,130,WillowNorth,Willow,yes,D
CCNWTD130,TSHE,6.5,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,D130,6.5,130,WillowNorth,Willow,yes,D
CCNWTC075,PSME,49,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,C075,49,75,WillowNorth,Willow,yes,C
CCNWTC075,TSHE,18,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,C075,18,75,WillowNorth,Willow,yes,C
CCNWTC075,TSHE,3.5,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,C075,3.5,75,WillowNorth,Willow,yes,C
CCNWTC075,TSHE,12,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,C075,12,75,WillowNorth,Willow,yes,C
CCNWCF020,PSME,58,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,F020,58,20,WillowNorth,Willow,no,F
CCNWCF020,TSHE,sapling,15,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,F020,0.25,20,WillowNorth,Willow,no,F
CCNWCF020,TSHE,2,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,F020,2,20,WillowNorth,Willow,no,F
CCNWCF075,PSME,49,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,F075,49,75,WillowNorth,Willow,no,F
CCNWCF075,PSME,41.5,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,F075,41.5,75,WillowNorth,Willow,no,F
CCNWCF075,TSHE,2,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,F075,2,75,WillowNorth,Willow,no,F
CCNWCF130,PSME,29.5,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,F130,29.5,130,WillowNorth,Willow,no,F
CCNWCF130,TSHE,sapling,10,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,F130,0.25,130,WillowNorth,Willow,no,F
CCNWCF130,TSHE,18.100000000000001,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,F130,18.1,130,WillowNorth,Willow,no,F
CCNWCF130,TSHE,11,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,F130,11,130,WillowNorth,Willow,no,F
CCNWCH020,PSME,31,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,H020,31,20,WillowNorth,Willow,no,H
CCNWCH020,PSME,40,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,H020,40,20,WillowNorth,Willow,no,H
CCNWCH020,PSME,35,NA,NA,Pseudotsuga menziesii,Douglas fir,tree,NA,NA,H020,35,20,WillowNorth,Willow,no,H
CCNWCH020,TSHE,1.5,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,H020,1.5,20,WillowNorth,Willow,no,H
CCNWCH020,TSHE,13,NA,NA,Tsuga heterophylla,western hemlock,tree,NA,NA,H020,13,20,WillowNorth,Willow,no,H
